CONC.CH4,7.63078e-05
CONC.CL2,4.23932e-08
CONC.CO,4.23932e-08
CONC.CO2,0.0163214
CONC.DMS,4.23932e-08
CONC.H2O,0.0423932
CONC.H2O2,4.23932e-08
CONC.HNO3,4.23932e-08
CONC.ISOP,4.23932e-08
CONC.M,42.3932
CONC.N2,33.0667
CONC.NH3,4.23932e-08
CONC.NO,4.23932e-08
CONC.NO2,4.23932e-08
CONC.O2,8.90257
CONC.O3,2.11966e-06
CONC.OH,4.23932e-11
CONC.SO2,4.23932e-08
ENV.temperature,287.45
ENV.pressure,101319.9
ENV.air_density,42.3932
ENV.time_step,150.0
PHOTO.jacet,1e-08
PHOTO.jalknit->,jch3ooh,1e-08
PHOTO.jalkooh->,jch3ooh,1e-08
PHOTO.jbenzooh->,jch3ooh,1e-08
PHOTO.jbepomuc->,.10*jno2,1e-08
PHOTO.jbigald->,0.2*jno2,1e-08
PHOTO.jbigald1->,.14*jno2,1e-08
PHOTO.jbigald2->,.20*jno2,1e-08
PHOTO.jbigald3->,.20*jno2,1e-08
PHOTO.jbigald4->,.006*jno2,1e-08
PHOTO.jbrcl,1e-08
PHOTO.jbro,1e-08
PHOTO.jbrono2_a,1e-08
PHOTO.jbrono2_b,1e-08
PHOTO.jbzooh->,jch3ooh,1e-08
PHOTO.jc2h5ooh->,jch3ooh,1e-08
PHOTO.jc3h7ooh->,jch3ooh,1e-08
PHOTO.jc6h5ooh->,jch3ooh,1e-08
PHOTO.jccl4,1e-08
PHOTO.jcf2cl2,1e-08
PHOTO.jcf2clbr,1e-08
PHOTO.jcf3br,1e-08
PHOTO.jcfc113,1e-08
PHOTO.jcfc114,1e-08
PHOTO.jcfc115,1e-08
PHOTO.jcfcl3,1e-08
PHOTO.jch2br2,1e-08
PHOTO.jch2o_a,1e-08
PHOTO.jch2o_b,1e-08
PHOTO.jch3br,1e-08
PHOTO.jch3ccl3,1e-08
PHOTO.jch3cho,1e-08
PHOTO.jch3cl,1e-08
PHOTO.jch3co3h->,0.28*jh2o2,1e-08
PHOTO.jch3ooh,1e-08
PHOTO.jch4_a,1e-08
PHOTO.jch4_b,1e-08
PHOTO.jchbr3,1e-08
PHOTO.jcl2,1e-08
PHOTO.jcl2o2,1e-08
PHOTO.jclo,1e-08
