time,O1D,O,OH,HO2,O3,NO,NO2,CO,CH4,H2O2,HNO3,CO2,O2,N2,M,H2O
1.00000000000000002e-03,2.60265361732566550e-02,6.52093571292760043e+03,1.03636349976036418e+07,3.32495172456429675e+07,7.49999831273495972e+11,2.49998257859355354e+10,2.50001716231468201e+10,2.49999999611363574e+12,4.39999999970985781e+13,1.55146550577205788e+00,2.59091764810364566e+03,1.00000000000038880e+16,5.25000000000016896e+18,1.95000000000000000e+19,2.50000000000000000e+19,2.49999999999998720e+17
2.15443469003188427e-03,2.60265294140338450e-02,6.52095449941816514e+03,1.03636348781852461e+07,3.32495173316382766e+07,7.49999636494760864e+11,2.49996246722290878e+10,2.50003697457859573e+10,2.49999999162708350e+12,4.39999999937490781e+13,3.34253111178874418e+00,5.58198495710721909e+03,1.00000000000083740e+16,5.25000000000036454e+18,1.95000000000000000e+19,2.50000000000000000e+19,2.49999999999997216e+17
4.64158883361277721e-03,2.60265148523609116e-02,6.52099497193288880e+03,1.03636343244603947e+07,3.32495177303619832e+07,7.49999216874885010e+11,2.49991914042837181e+10,2.50007965695918045e+10,2.49999998196109961e+12,4.39999999865327891e+13,7.20126503734636714e+00,1.20261244784036662e+04,1.00000000000180420e+16,5.25000000000078336e+18,1.95000000000000000e+19,2.50000000000000000e+19,2.49999999999993984e+17
1.00000000000000002e-02,2.60264834831169453e-02,6.52108215918990027e+03,1.03636317599480860e+07,3.32495195767708085e+07,7.49998312915681641e+11,2.49982580421926994e+10,2.50017160478331947e+10,2.49999996113637207e+12,4.39999999709857656e+13,1.55146557835733923e+01,2.59099741079778541e+04,1.00000000000388660e+16,5.25000000000168755e+18,1.95000000000000000e+19,2.50000000000000000e+19,2.49999999999987040e+17
2.15443469003188323e-02,2.60264159137242601e-02,6.52126996069978577e+03,1.03636199127755165e+07,3.32495281042211466e+07,7.49996365786371094e+11,2.49962475708528709e+10,2.50036966056100693e+10,2.49999991627088525e+12,4.39999999374907500e+13,3.34253183524400086e+01,5.58235370651298799e+04,1.00000000000837320e+16,5.25000000000363315e+18,1.95000000000000000e+19,2.50000000000000000e+19,2.49999999999972064e+17
4.64158883361277946e-02,2.60262704029609118e-02,6.52167439168266628e+03,1.03635654797650147e+07,3.32495672613151073e+07,7.49992172641205078e+11,2.49919179805757866e+10,2.50079617412098427e+10,2.49999981961141357e+12,4.39999998653281562e+13,7.20127222071704267e+01,1.20278214376438409e+05,1.00000000001803900e+16,5.25000000000782643e+18,1.95000000000000000e+19,2.50000000000000000e+19,2.49999999999939776e+17
1.00000000000000006e-01,2.60259572021083567e-02,6.52254489979319897e+03,1.03633182706406098e+07,3.32497448667134866e+07,7.49983147215108032e+11,2.49825986899418869e+10,2.50171421329842873e+10,2.49999961136771045e+12,4.39999997098606328e+13,1.55147265328631022e+02,2.59177073827746353e+05,1.00000000003886340e+16,5.25000000001685197e+18,1.95000000000000000e+19,2.50000000000000000e+19,2.49999999999870336e+17
2.15443469003188448e-01,2.60252837872960614e-02,6.52441659082820206e+03,1.03622228046654332e+07,3.32505296921615712e+07,7.49963741598643799e+11,2.49625604081459503e+10,2.50368810112622185e+10,2.49999916274733838e+12,4.39999993749361797e+13,3.34260033030928582e+02,5.58580591835176223e+05,1.00000000008372560e+16,5.25000000003625779e+18,1.95000000000000000e+19,2.50000000000000000e+19,2.49999999999720640e+17
4.64158883361277752e-01,2.60238392321368757e-02,6.52843163685602576e+03,1.03576088187855985e+07,3.32538147487889007e+07,7.49922114234841919e+11,2.49195720264194298e+10,2.50792237143425140e+10,2.49999819647440088e+12,4.39999986535500156e+13,7.20191214618273079e+02,1.20425923805709719e+06,1.00000000018035300e+16,5.25000000007788442e+18,1.95000000000000000e+19,2.50000000000000000e+19,2.49999999999397856e+17
1.00000000000000000e+00,2.60207559429472060e-02,6.53700174899294598e+03,1.03400223925160356e+07,3.32661583735814616e+07,7.49833263906081543e+11,2.48277984078797798e+10,2.51696040024922295e+10,2.49999611683750635e+12,4.39999971009636875e+13,1.55202968731410374e+03,2.59758962798443064e+06,1.00000000038831560e+16,5.25000000016673587e+18,1.95000000000000000e+19,2.50000000000000000e+19,2.49999999998702912e+17
